PRODUCER	ENERCA
ALPHA_C	0.817996E-01
Q_MIN	0.02
Q_MAX	10
DH_MIN	5
DH_MAX	200
0.817996E-01	0.0484830E-02
0.817996E-01	7.9499800E-02
0.817996E-01	16.765800E-02
0.858896E-01	24.367100E-02
0.879346E-01	30.751300E-02
0.879346E-01	37.742200E-02
0.920245E-01	43.823700E-02
0.940695E-01	50.815800E-02
0.102249E+00	58.115600E-02
0.114519E+00	64.506100E-02
0.128834E+00	66.338500E-02
0.149284E+00	69.694400E-02
0.171779E+00	72.139700E-02
0.200409E+00	74.892600E-02
0.229039E+00	76.125800E-02
0.253579E+00	76.748700E-02
0.290389E+00	77.986800E-02
0.325153E+00	78.919800E-02
0.353783E+00	78.937200E-02
0.386503E+00	79.261100E-02
0.421268E+00	79.586200E-02
0.456033E+00	80.215200E-02
0.488753E+00	80.843000E-02
0.515337E+00	81.163100E-02
0.537832E+00	81.480700E-02
0.578732E+00	81.809500E-02
0.607362E+00	82.130900E-02
0.650307E+00	82.157000E-02
0.689162E+00	82.180600E-02
0.721881E+00	82.808400E-02
0.768916E+00	82.533100E-02
0.811861E+00	82.255200E-02
0.854806E+00	81.673400E-02
0.893661E+00	81.697000E-02
0.932515E+00	80.808800E-02
0.963190E+00	80.523500E-02
1.000000E+00	80.523500E-02
