# contact us at https://github.com/OSGeo/grass-website for constructive criticism!
#
# file is stored at
#      grasslxd:/var/www/code_and_data/robots.txt

User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /spearfish/
Disallow: /stats/
Disallow: /gdp/grassmanuals/
Disallow: /gdp/html_grass4/
Disallow: /gdp/html_grass5/

Disallow: /grass51/manuals/
Disallow: /grass5/manuals/html53_user/
Disallow: /grass54/manuals/
Disallow: /grass57/

# SEO note: we have injected canonical link in all (old) manual pages to point
#           to grass-stable (this avoids "duplicate content" SEO punishment)
#           Only odd, undesired versions are disallowed here:
Disallow: /grass60/
Disallow: /grass61/
Disallow: /grass62/
Disallow: /grass63/

Disallow: /grass71/

Disallow: /grass73/
Disallow: /grass75/
Disallow: /grass76/
Disallow: /grass77/

Disallow: /grass79/

Disallow: /grass81/

Sitemap: https://grass.osgeo.org/sitemap.xml
Sitemap: https://grass.osgeo.org/sitemap_hugo.xml
