ORGANIZATION:
DIGIT DATE:
DIGIT NAME:   caitl
MAP NAME:
MAP DATE:     Mon May 10 12:04:40 2021
MAP SCALE:    1
OTHER INFO:   From 'C:\OSGEO4~1\apps\grass\grass79\bin\r.volume.EXE' on raster map <basins> using clumps from <basins>
ZONE:         0
MAP THRESH:   0.000000
VERTI:
P  1 1
 642375       226865
 1     2
P  1 1
 643425       223335
 1     4
P  1 1
 642175       222595
 1     6
P  1 1
 640185       225145
 1     8
P  1 1
 641555       222725
 1     10
P  1 1
 635555       224365
 1     12
P  1 1
 638965       221925
 1     14
P  1 1
 641785       220725
 1     16
P  1 1
 635085       217465
 1     18
P  1 1
 632215       220135
 1     20
P  1 1
 632285       216115
 1     22
P  1 1
 637495       216175
 1     24
P  1 1
 640835       217145
 1     26
P  1 1
 636595       219745
 1     28
P  1 1
 639795       219545
 1     30
